18:29:03 start TP4-soak150-tok1 http://127.0.0.1:8890/v1 salt 20260903T182901Z phases ['warmup', 'sanity', 'soak', 'sanity_end']
18:29:03 phase warmup begin
18:30:00 warmup warm-think 14.31 ttft 1.026 err None
18:30:00 warmup warm-tools 3.907 ttft 1.323 err None
18:30:00 warmup warm-gen 26.702 ttft 0.209 err None
18:30:00 warmup warm-12k 9.693 ttft 9.555 err None
18:30:00 warmup warm-12k-again 2.179 ttft 1.417 err None
18:30:02 phase warmup end 57.3 s
18:30:02 phase sanity begin
18:30:05 sanity {'exact_json': True, 'normal_eos': True, 'tool_call': True, 'json_schema': True, 'json_schema_text': '{"host": "spark-f1cc", "healthy": true, "ranks": 4}', 'all_pass': True}
18:30:07 phase sanity end 3.1 s
18:30:07 phase soak begin
18:30:09 soak sample 0.0 {'running': 0.0, 'waiting': 0.0, 'kv_usage': 0.0, 'prefix_queries': 27660.0, 'prefix_hits': 10752.0, 'spec_accepted': 870.0, 'spec_drafts': 1164.0, 'requests_total': 70.0} {'r0': {'MemAvailable_GiB': 11.0, 'SwapFree_GiB': 11.76, 'clock_mhz': 2411, 'gpu_util': 0}, 'r1': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 12.43, 'clock_mhz': 2496, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 13.02, 'clock_mhz': 2502, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.4, 'SwapFree_GiB': 12.97, 'clock_mhz': 2509, 'gpu_util': 95}}
18:31:11 soak sample 61.6 {'running': 4.0, 'waiting': 4.0, 'kv_usage': 0.060073937153419577, 'prefix_queries': 148517.0, 'prefix_hits': 10752.0, 'spec_accepted': 972.0, 'spec_drafts': 1291.0, 'requests_total': 74.0} {'r0': {'MemAvailable_GiB': 10.92, 'SwapFree_GiB': 11.76, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.52, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.77, 'SwapFree_GiB': 13.02, 'clock_mhz': 2496, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.88, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
18:32:13 soak sample 123.6 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.04805914972273573, 'prefix_queries': 149052.0, 'prefix_hits': 10752.0, 'spec_accepted': 2540.0, 'spec_drafts': 3478.0, 'requests_total': 79.0} {'r0': {'MemAvailable_GiB': 10.87, 'SwapFree_GiB': 11.76, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.46, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.72, 'SwapFree_GiB': 13.02, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.78, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 96}}
18:33:15 soak sample 186.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.06808379544054222, 'prefix_queries': 173232.0, 'prefix_hits': 10752.0, 'spec_accepted': 4665.0, 'spec_drafts': 6504.0, 'requests_total': 82.0} {'r0': {'MemAvailable_GiB': 10.88, 'SwapFree_GiB': 11.76, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.44, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.69, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.74, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 95}}
18:34:18 soak sample 248.3 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.07208872458410354, 'prefix_queries': 173348.0, 'prefix_hits': 10752.0, 'spec_accepted': 7556.0, 'spec_drafts': 10724.0, 'requests_total': 86.0} {'r0': {'MemAvailable_GiB': 10.87, 'SwapFree_GiB': 11.76, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.42, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.67, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.74, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 96}}
18:35:20 soak sample 310.5 {'running': 7.0, 'waiting': 0.0, 'kv_usage': 0.10043130006161427, 'prefix_queries': 221604.0, 'prefix_hits': 10752.0, 'spec_accepted': 9200.0, 'spec_drafts': 13165.0, 'requests_total': 92.0} {'r0': {'MemAvailable_GiB': 10.85, 'SwapFree_GiB': 11.76, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.42, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.73, 'SwapFree_GiB': 13.02, 'clock_mhz': 2476, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.71, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
18:36:22 soak sample 372.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.07147258163894021, 'prefix_queries': 269876.0, 'prefix_hits': 10752.0, 'spec_accepted': 9972.0, 'spec_drafts': 14389.0, 'requests_total': 99.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.76, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.87, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.69, 'SwapFree_GiB': 13.02, 'clock_mhz': 2483, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.72, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 95}}
18:37:24 soak sample 435.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08841651263093042, 'prefix_queries': 269876.0, 'prefix_hits': 10752.0, 'spec_accepted': 12577.0, 'spec_drafts': 18365.0, 'requests_total': 99.0} {'r0': {'MemAvailable_GiB': 10.8, 'SwapFree_GiB': 11.76, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.43, 'clock_mhz': 2476, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.67, 'SwapFree_GiB': 13.02, 'clock_mhz': 2483, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.7, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 95}}
18:38:26 soak sample 497.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.12754158964879847, 'prefix_queries': 366462.0, 'prefix_hits': 10752.0, 'spec_accepted': 13745.0, 'spec_drafts': 20006.0, 'requests_total': 100.0} {'r0': {'MemAvailable_GiB': 10.84, 'SwapFree_GiB': 11.76, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.87, 'SwapFree_GiB': 12.43, 'clock_mhz': 2476, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.69, 'SwapFree_GiB': 13.02, 'clock_mhz': 2476, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.71, 'SwapFree_GiB': 12.97, 'clock_mhz': 2476, 'gpu_util': 95}}
18:39:29 soak sample 559.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.11521873074553302, 'prefix_queries': 463657.0, 'prefix_hits': 10752.0, 'spec_accepted': 14305.0, 'spec_drafts': 20796.0, 'requests_total': 104.0} {'r0': {'MemAvailable_GiB': 10.81, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.84, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.71, 'SwapFree_GiB': 13.02, 'clock_mhz': 2483, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.74, 'SwapFree_GiB': 12.97, 'clock_mhz': 2476, 'gpu_util': 95}}
18:40:31 soak sample 621.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10289587184226745, 'prefix_queries': 560282.0, 'prefix_hits': 10752.0, 'spec_accepted': 14489.0, 'spec_drafts': 21053.0, 'requests_total': 106.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.84, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.17, 'SwapFree_GiB': 13.02, 'clock_mhz': 2476, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.51, 'SwapFree_GiB': 12.97, 'clock_mhz': 2470, 'gpu_util': 94}}
