10:53:13 start TP4-soak150-fat0 http://127.0.0.1:8890/v1 salt 20260903T105312Z phases ['warmup', 'sanity', 'soak', 'sanity_end']
10:53:13 phase warmup begin
10:54:13 warmup warm-think 12.58 ttft 0.4 err None
10:54:13 warmup warm-tools 4.942 ttft 2.969 err None
10:54:13 warmup warm-gen 28.116 ttft 0.346 err None
10:54:13 warmup warm-12k 11.436 ttft 11.357 err None
10:54:13 warmup warm-12k-again 1.897 ttft 1.691 err None
10:54:16 phase warmup end 60.1 s
10:54:16 phase sanity begin
10:54:18 sanity {'exact_json': True, 'normal_eos': True, 'tool_call': True, 'json_schema': True, 'json_schema_text': '{"host": "spark-f1cc", "healthy": true, "ranks": 4}', 'all_pass': True}
10:54:19 phase sanity end 2.2 s
10:54:19 phase soak begin
10:54:21 soak sample 0.0 {'running': 0.0, 'waiting': 0.0, 'kv_usage': 0.0, 'prefix_queries': 27694.0, 'prefix_hits': 10752.0, 'spec_accepted': 1193.0, 'spec_drafts': 2395.0, 'requests_total': 70.0} {'r0': {'MemAvailable_GiB': 9.53, 'SwapFree_GiB': 11.77, 'clock_mhz': 2431, 'gpu_util': 79}, 'r1': {'MemAvailable_GiB': 12.95, 'SwapFree_GiB': 13.22, 'clock_mhz': 2528, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.7, 'SwapFree_GiB': 13.11, 'clock_mhz': 2515, 'gpu_util': 38}, 'r3': {'MemAvailable_GiB': 13.24, 'SwapFree_GiB': 13.19, 'clock_mhz': 2502, 'gpu_util': 93}}
10:55:23 soak sample 61.5 {'running': 4.0, 'waiting': 4.0, 'kv_usage': 0.06788432267884326, 'prefix_queries': 148505.0, 'prefix_hits': 10752.0, 'spec_accepted': 1391.0, 'spec_drafts': 2722.0, 'requests_total': 74.0} {'r0': {'MemAvailable_GiB': 9.46, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 92}, 'r1': {'MemAvailable_GiB': 12.87, 'SwapFree_GiB': 13.22, 'clock_mhz': 2489, 'gpu_util': 92}, 'r2': {'MemAvailable_GiB': 13.59, 'SwapFree_GiB': 13.11, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.2, 'SwapFree_GiB': 13.19, 'clock_mhz': 2476, 'gpu_util': 93}}
10:56:25 soak sample 123.7 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.0596651445966514, 'prefix_queries': 149040.0, 'prefix_hits': 10752.0, 'spec_accepted': 2669.0, 'spec_drafts': 5449.0, 'requests_total': 79.0} {'r0': {'MemAvailable_GiB': 9.4, 'SwapFree_GiB': 11.77, 'clock_mhz': 2463, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.15, 'SwapFree_GiB': 13.22, 'clock_mhz': 2502, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.62, 'SwapFree_GiB': 13.11, 'clock_mhz': 2489, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.61, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 96}}
10:57:27 soak sample 186.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.11476407914764075, 'prefix_queries': 173194.0, 'prefix_hits': 10752.0, 'spec_accepted': 5624.0, 'spec_drafts': 12424.0, 'requests_total': 80.0} {'r0': {'MemAvailable_GiB': 9.41, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.15, 'SwapFree_GiB': 13.22, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.61, 'SwapFree_GiB': 13.11, 'clock_mhz': 2483, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.58, 'SwapFree_GiB': 13.19, 'clock_mhz': 2483, 'gpu_util': 94}}
10:58:29 soak sample 248.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.07945205479452055, 'prefix_queries': 173400.0, 'prefix_hits': 10752.0, 'spec_accepted': 9162.0, 'spec_drafts': 20707.0, 'requests_total': 86.0} {'r0': {'MemAvailable_GiB': 9.39, 'SwapFree_GiB': 11.77, 'clock_mhz': 2463, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.11, 'SwapFree_GiB': 13.22, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 13.57, 'SwapFree_GiB': 13.11, 'clock_mhz': 2489, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.53, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 96}}
10:59:32 soak sample 310.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.0961948249619482, 'prefix_queries': 197486.0, 'prefix_hits': 10752.0, 'spec_accepted': 11842.0, 'spec_drafts': 27121.0, 'requests_total': 89.0} {'r0': {'MemAvailable_GiB': 9.4, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.11, 'SwapFree_GiB': 13.22, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 13.57, 'SwapFree_GiB': 13.11, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.53, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 96}}
11:00:34 soak sample 372.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1187214611872146, 'prefix_queries': 269625.0, 'prefix_hits': 10752.0, 'spec_accepted': 12579.0, 'spec_drafts': 29005.0, 'requests_total': 96.0} {'r0': {'MemAvailable_GiB': 9.39, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.09, 'SwapFree_GiB': 13.22, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.55, 'SwapFree_GiB': 13.11, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.53, 'SwapFree_GiB': 13.19, 'clock_mhz': 2476, 'gpu_util': 94}}
11:01:36 soak sample 434.6 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10197869101978696, 'prefix_queries': 269720.0, 'prefix_hits': 10752.0, 'spec_accepted': 15738.0, 'spec_drafts': 37051.0, 'requests_total': 98.0} {'r0': {'MemAvailable_GiB': 9.38, 'SwapFree_GiB': 11.77, 'clock_mhz': 2444, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.07, 'SwapFree_GiB': 13.23, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 13.55, 'SwapFree_GiB': 13.11, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.48, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 95}}
11:02:38 soak sample 496.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.13911719939117195, 'prefix_queries': 365945.0, 'prefix_hits': 10752.0, 'spec_accepted': 18679.0, 'spec_drafts': 44287.0, 'requests_total': 99.0} {'r0': {'MemAvailable_GiB': 9.37, 'SwapFree_GiB': 11.78, 'clock_mhz': 2437, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.07, 'SwapFree_GiB': 13.23, 'clock_mhz': 2483, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.53, 'SwapFree_GiB': 13.11, 'clock_mhz': 2476, 'gpu_util': 92}, 'r3': {'MemAvailable_GiB': 13.48, 'SwapFree_GiB': 13.2, 'clock_mhz': 2483, 'gpu_util': 92}}
11:03:40 soak sample 558.9 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1570776255707762, 'prefix_queries': 365945.0, 'prefix_hits': 10752.0, 'spec_accepted': 18983.0, 'spec_drafts': 45022.0, 'requests_total': 99.0} {'r0': {'MemAvailable_GiB': 9.31, 'SwapFree_GiB': 11.78, 'clock_mhz': 2444, 'gpu_util': 92}, 'r1': {'MemAvailable_GiB': 13.03, 'SwapFree_GiB': 13.23, 'clock_mhz': 2483, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.56, 'SwapFree_GiB': 13.11, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.47, 'SwapFree_GiB': 13.2, 'clock_mhz': 2476, 'gpu_util': 93}}
11:04:43 soak sample 621.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.14520547945205475, 'prefix_queries': 462834.0, 'prefix_hits': 10752.0, 'spec_accepted': 20339.0, 'spec_drafts': 48436.0, 'requests_total': 104.0} {'r0': {'MemAvailable_GiB': 9.27, 'SwapFree_GiB': 11.78, 'clock_mhz': 2437, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 12.75, 'SwapFree_GiB': 13.23, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 13.54, 'SwapFree_GiB': 13.12, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.44, 'SwapFree_GiB': 13.2, 'clock_mhz': 2476, 'gpu_util': 93}}
