09:51:39 start TP4-soak150b http://127.0.0.1:8890/v1 salt 20260903T095137Z phases ['warmup', 'sanity', 'soak', 'sanity_end']
09:51:39 phase warmup begin
09:52:33 warmup warm-think 12.024 ttft 0.616 err None
09:52:33 warmup warm-tools 2.865 ttft 1.045 err None
09:52:33 warmup warm-gen 27.568 ttft 0.377 err None
09:52:33 warmup warm-12k 9.56 ttft 9.476 err None
09:52:33 warmup warm-12k-again 1.659 ttft 1.475 err None
09:52:35 phase warmup end 54.1 s
09:52:35 phase sanity begin
09:52:37 sanity {'exact_json': True, 'normal_eos': True, 'tool_call': True, 'json_schema': True, 'json_schema_text': '{"host": "spark-f1cc", "healthy": true, "ranks": 4}', 'all_pass': True}
09:52:38 phase sanity end 2.3 s
09:52:38 phase soak begin
09:52:40 soak sample 0.0 {'running': 0.0, 'waiting': 0.0, 'kv_usage': 0.0, 'prefix_queries': 100846.0, 'prefix_hits': 57344.0, 'spec_accepted': 3733.0, 'spec_drafts': 9039.0, 'requests_total': 97.0} {'r0': {'MemAvailable_GiB': 10.03, 'SwapFree_GiB': 12.03, 'clock_mhz': 2437, 'gpu_util': 0}, 'r1': {'MemAvailable_GiB': 13.77, 'SwapFree_GiB': 12.43, 'clock_mhz': 2522, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.66, 'SwapFree_GiB': 13.3, 'clock_mhz': 2502, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 13.51, 'SwapFree_GiB': 13.19, 'clock_mhz': 2509, 'gpu_util': 95}}
09:53:42 soak sample 62.1 {'running': 4.0, 'waiting': 4.0, 'kv_usage': 0.0701433363830436, 'prefix_queries': 222093.0, 'prefix_hits': 57344.0, 'spec_accepted': 3948.0, 'spec_drafts': 9417.0, 'requests_total': 101.0} {'r0': {'MemAvailable_GiB': 9.94, 'SwapFree_GiB': 12.04, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.68, 'SwapFree_GiB': 12.43, 'clock_mhz': 2496, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.58, 'SwapFree_GiB': 13.3, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.51, 'SwapFree_GiB': 13.19, 'clock_mhz': 2483, 'gpu_util': 95}}
09:54:45 soak sample 124.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.06739859713327234, 'prefix_queries': 222628.0, 'prefix_hits': 57344.0, 'spec_accepted': 6115.0, 'spec_drafts': 14238.0, 'requests_total': 106.0} {'r0': {'MemAvailable_GiB': 9.86, 'SwapFree_GiB': 12.04, 'clock_mhz': 2463, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.63, 'SwapFree_GiB': 12.43, 'clock_mhz': 2502, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.52, 'SwapFree_GiB': 13.3, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.78, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 95}}
09:55:47 soak sample 186.9 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08661177188167124, 'prefix_queries': 246699.0, 'prefix_hits': 57344.0, 'spec_accepted': 8946.0, 'spec_drafts': 20772.0, 'requests_total': 109.0} {'r0': {'MemAvailable_GiB': 9.85, 'SwapFree_GiB': 12.04, 'clock_mhz': 2463, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.62, 'SwapFree_GiB': 12.43, 'clock_mhz': 2502, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.54, 'SwapFree_GiB': 13.3, 'clock_mhz': 2489, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 13.73, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 96}}
09:56:50 soak sample 249.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08996645318694729, 'prefix_queries': 246815.0, 'prefix_hits': 57344.0, 'spec_accepted': 12806.0, 'spec_drafts': 30000.0, 'requests_total': 113.0} {'r0': {'MemAvailable_GiB': 9.86, 'SwapFree_GiB': 12.04, 'clock_mhz': 2463, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.62, 'SwapFree_GiB': 12.43, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 13.54, 'SwapFree_GiB': 13.3, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.72, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 96}}
09:57:52 soak sample 311.6 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.12930771576700217, 'prefix_queries': 295078.0, 'prefix_hits': 57344.0, 'spec_accepted': 14532.0, 'spec_drafts': 34431.0, 'requests_total': 117.0} {'r0': {'MemAvailable_GiB': 9.84, 'SwapFree_GiB': 12.04, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.62, 'SwapFree_GiB': 12.43, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.55, 'SwapFree_GiB': 13.3, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.74, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 94}}
09:58:55 soak sample 374.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09057639524245198, 'prefix_queries': 343563.0, 'prefix_hits': 57344.0, 'spec_accepted': 15956.0, 'spec_drafts': 38418.0, 'requests_total': 125.0} {'r0': {'MemAvailable_GiB': 9.86, 'SwapFree_GiB': 12.04, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.61, 'SwapFree_GiB': 12.43, 'clock_mhz': 2496, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 13.52, 'SwapFree_GiB': 13.3, 'clock_mhz': 2489, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 13.71, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 96}}
09:59:57 soak sample 436.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1085696858798414, 'prefix_queries': 343563.0, 'prefix_hits': 57344.0, 'spec_accepted': 19668.0, 'spec_drafts': 47754.0, 'requests_total': 125.0} {'r0': {'MemAvailable_GiB': 9.86, 'SwapFree_GiB': 12.04, 'clock_mhz': 2444, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.62, 'SwapFree_GiB': 12.43, 'clock_mhz': 2496, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 13.52, 'SwapFree_GiB': 13.3, 'clock_mhz': 2489, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.73, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 96}}
10:00:59 soak sample 498.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.14791094845989627, 'prefix_queries': 440098.0, 'prefix_hits': 57344.0, 'spec_accepted': 21813.0, 'spec_drafts': 52887.0, 'requests_total': 126.0} {'r0': {'MemAvailable_GiB': 9.8, 'SwapFree_GiB': 12.05, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.63, 'SwapFree_GiB': 12.43, 'clock_mhz': 2476, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.55, 'SwapFree_GiB': 13.3, 'clock_mhz': 2483, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.71, 'SwapFree_GiB': 13.19, 'clock_mhz': 2483, 'gpu_util': 95}}
10:02:02 soak sample 561.1 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.11527904849039339, 'prefix_queries': 536546.0, 'prefix_hits': 57344.0, 'spec_accepted': 22133.0, 'spec_drafts': 53685.0, 'requests_total': 129.0} {'r0': {'MemAvailable_GiB': 9.77, 'SwapFree_GiB': 12.05, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.55, 'SwapFree_GiB': 12.43, 'clock_mhz': 2476, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.47, 'SwapFree_GiB': 13.3, 'clock_mhz': 2476, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.81, 'SwapFree_GiB': 13.19, 'clock_mhz': 2483, 'gpu_util': 95}}
10:03:04 soak sample 623.4 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.11283928026837453, 'prefix_queries': 632738.0, 'prefix_hits': 57344.0, 'spec_accepted': 22413.0, 'spec_drafts': 54330.0, 'requests_total': 131.0} {'r0': {'MemAvailable_GiB': 9.74, 'SwapFree_GiB': 12.05, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.55, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.47, 'SwapFree_GiB': 13.3, 'clock_mhz': 2476, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.81, 'SwapFree_GiB': 13.19, 'clock_mhz': 2483, 'gpu_util': 95}}
