15:44:08 start TP4-soak150-old493 http://127.0.0.1:8890/v1 salt 20260903T154405Z phases ['warmup', 'sanity', 'soak', 'sanity_end']
15:44:08 phase warmup begin
15:45:05 warmup warm-think 11.897 ttft 0.378 err None
15:45:05 warmup warm-tools 4.912 ttft 3.109 err None
15:45:05 warmup warm-gen 24.923 ttft 0.499 err None
15:45:05 warmup warm-12k 11.651 ttft 11.481 err None
15:45:05 warmup warm-12k-again 1.84 ttft 1.531 err None
15:45:06 phase warmup end 56.8 s
15:45:06 phase sanity begin
15:45:09 sanity {'exact_json': True, 'normal_eos': True, 'tool_call': True, 'json_schema': True, 'json_schema_text': '{"host": "spark-f1cc", "healthy": true, "ranks": 4}', 'all_pass': True}
15:45:11 phase sanity end 2.6 s
15:45:11 phase soak begin
15:45:12 soak sample 0.0 {'running': 0.0, 'waiting': 0.0, 'kv_usage': 0.0, 'prefix_queries': 26891.0, 'prefix_hits': 10752.0, 'spec_accepted': 1174.0, 'spec_drafts': 2460.0, 'requests_total': 62.0} {'r0': {'MemAvailable_GiB': 9.07, 'SwapFree_GiB': 11.71, 'clock_mhz': 2405, 'gpu_util': 0}, 'r1': {'MemAvailable_GiB': 13.53, 'SwapFree_GiB': 13.14, 'clock_mhz': 2431, 'gpu_util': 0}, 'r2': {'MemAvailable_GiB': 13.68, 'SwapFree_GiB': 12.62, 'clock_mhz': 2515, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.71, 'clock_mhz': 2502, 'gpu_util': 94}}
15:46:14 soak sample 61.6 {'running': 4.0, 'waiting': 4.0, 'kv_usage': 0.06802928615009152, 'prefix_queries': 148244.0, 'prefix_hits': 10752.0, 'spec_accepted': 1389.0, 'spec_drafts': 2832.0, 'requests_total': 66.0} {'r0': {'MemAvailable_GiB': 9.06, 'SwapFree_GiB': 11.72, 'clock_mhz': 2457, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.47, 'SwapFree_GiB': 13.14, 'clock_mhz': 2496, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 13.67, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 92}, 'r3': {'MemAvailable_GiB': 14.0, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
15:47:17 soak sample 123.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.059792556436851774, 'prefix_queries': 148737.0, 'prefix_hits': 10752.0, 'spec_accepted': 2691.0, 'spec_drafts': 5664.0, 'requests_total': 71.0} {'r0': {'MemAvailable_GiB': 8.99, 'SwapFree_GiB': 11.72, 'clock_mhz': 2463, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.47, 'SwapFree_GiB': 13.15, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 13.63, 'SwapFree_GiB': 12.62, 'clock_mhz': 2489, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 13.95, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 96}}
15:48:19 soak sample 186.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1159243441122636, 'prefix_queries': 172778.0, 'prefix_hits': 10752.0, 'spec_accepted': 5879.0, 'spec_drafts': 13173.0, 'requests_total': 72.0} {'r0': {'MemAvailable_GiB': 9.04, 'SwapFree_GiB': 11.72, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.5, 'SwapFree_GiB': 13.15, 'clock_mhz': 2496, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.12, 'SwapFree_GiB': 12.62, 'clock_mhz': 2483, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.92, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
15:49:21 soak sample 248.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.07992678462477121, 'prefix_queries': 172942.0, 'prefix_hits': 10752.0, 'spec_accepted': 9118.0, 'spec_drafts': 21138.0, 'requests_total': 78.0} {'r0': {'MemAvailable_GiB': 9.04, 'SwapFree_GiB': 11.72, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.45, 'SwapFree_GiB': 13.15, 'clock_mhz': 2502, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.09, 'SwapFree_GiB': 12.62, 'clock_mhz': 2489, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 13.95, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 96}}
15:50:23 soak sample 310.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10158633312995724, 'prefix_queries': 221159.0, 'prefix_hits': 10752.0, 'spec_accepted': 11590.0, 'spec_drafts': 27522.0, 'requests_total': 82.0} {'r0': {'MemAvailable_GiB': 9.02, 'SwapFree_GiB': 11.72, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.42, 'SwapFree_GiB': 13.15, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.09, 'SwapFree_GiB': 12.62, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.96, 'SwapFree_GiB': 12.71, 'clock_mhz': 2476, 'gpu_util': 93}}
15:51:26 soak sample 372.7 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.11348383160463693, 'prefix_queries': 269287.0, 'prefix_hits': 10752.0, 'spec_accepted': 11950.0, 'spec_drafts': 28515.0, 'requests_total': 87.0} {'r0': {'MemAvailable_GiB': 9.05, 'SwapFree_GiB': 11.72, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.42, 'SwapFree_GiB': 13.15, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.08, 'SwapFree_GiB': 12.62, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.94, 'SwapFree_GiB': 12.71, 'clock_mhz': 2476, 'gpu_util': 95}}
15:52:28 soak sample 434.9 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10311165344722395, 'prefix_queries': 269449.0, 'prefix_hits': 10752.0, 'spec_accepted': 15158.0, 'spec_drafts': 37659.0, 'requests_total': 90.0} {'r0': {'MemAvailable_GiB': 9.05, 'SwapFree_GiB': 11.72, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.45, 'SwapFree_GiB': 13.15, 'clock_mhz': 2496, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.09, 'SwapFree_GiB': 12.62, 'clock_mhz': 2489, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 13.93, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 96}}
15:53:30 soak sample 497.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.12019524100061008, 'prefix_queries': 269449.0, 'prefix_hits': 10752.0, 'spec_accepted': 18602.0, 'spec_drafts': 47187.0, 'requests_total': 90.0} {'r0': {'MemAvailable_GiB': 9.06, 'SwapFree_GiB': 11.72, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.42, 'SwapFree_GiB': 13.15, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.09, 'SwapFree_GiB': 12.62, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.93, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 95}}
15:54:32 soak sample 559.3 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.12568639414276994, 'prefix_queries': 365990.0, 'prefix_hits': 10752.0, 'spec_accepted': 19878.0, 'spec_drafts': 50629.0, 'requests_total': 94.0} {'r0': {'MemAvailable_GiB': 8.97, 'SwapFree_GiB': 11.72, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.41, 'SwapFree_GiB': 13.15, 'clock_mhz': 2496, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.11, 'SwapFree_GiB': 12.62, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.94, 'SwapFree_GiB': 12.71, 'clock_mhz': 2476, 'gpu_util': 94}}
15:55:34 soak sample 621.5 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.12111043319097015, 'prefix_queries': 462428.0, 'prefix_hits': 10752.0, 'spec_accepted': 20086.0, 'spec_drafts': 51175.0, 'requests_total': 95.0} {'r0': {'MemAvailable_GiB': 8.95, 'SwapFree_GiB': 11.72, 'clock_mhz': 2437, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.62, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.89, 'SwapFree_GiB': 12.71, 'clock_mhz': 2476, 'gpu_util': 94}}
